CustomerID,total_price
15775,104.9
17854,311.26
16488,498.8
15315,570.5
15255,890.85
13763,1714.96
17459,657.3
12572,1020.42
15427,1483.14
12984,97.5
15148,301.29
14045,1659.75
17961,1296.44
12967,1660.9
18269,168.6
18065,2392.83
14401,4051.48
16332,1593.2
17829,889.24
15622,3709.56
13382,222.99
12547,207.8
15225,409.4
15907,967.45
16463,1422.4
16825,775.18
12412,1226.88
17962,102.83
18216,481.75
15318,312.62
17841,40991.57
15955,4416.26
14161,1110.52
15502,10384.93
16525,13027.45
14543,3630.33
15101,317.53
17849,605.8
13158,1201.06
12477,13219.74
16652,6773.97
13299,142.5
16672,8134.94
17723,3276.4
13972,190.25
12635,1689.18
12521,599.68
16582,313.62
14965,599.0
17206,204.24
16851,342.45
17078,378.2
13938,71.66
12603,739.2
14865,52.2
15660,1600.86
12735,779.57
13280,814.86
18198,5425.56
14239,2380.85
13894,564.62
17302,1135.63
16045,1340.7
15104,1027.44
13760,286.79
15952,806.57
14393,67.95
16832,199.15
17410,1214.72
16184,1158.79
18165,302.46
16344,101.1
17693,200.47
17557,541.46
15807,903.9
17125,259.35
18005,249.72
13607,678.01
18104,754.64
12985,1239.38
14741,1400.34
17491,3558.87
16816,417.06
16600,813.52
17555,483.26
15577,258.88
14632,114.56
17489,376.64
18072,247.44
17731,1240.11
17653,1207.56
14869,725.7
13949,2427.32
17004,1412.94
13639,1033.34
13259,292.32
15612,195.15
16179,215.83
12498,403.7
14098,147.35
15883,396.48
15009,1261.78
13520,3624.35
14293,1046.56
15581,3679.97
18116,1418.03
14092,4076.91
14016,4341.21
13144,110.95
13862,2209.36
12820,942.34
16912,2575.38
12908,750.0
17516,768.08
15067,1744.76
15624,588.13
14790,745.06
13555,4149.28
14622,320.58
18261,324.24
16160,1025.44
13566,874.71
16347,887.65
17038,112.4
15986,168.12
13828,209.49
12386,401.9
16519,215.08
14221,3432.8
16222,846.72
17994,678.49
17697,338.95
14948,1101.97
12590,9864.26
14583,1052.55
16810,309.54
16869,825.42
12798,6977.04
14261,1163.45
16343,370.48
17412,1258.06
17470,1125.07
15312,924.85
16748,1515.9
16943,816.73
13754,282.6
12468,729.54
18125,1142.99
12372,1298.04
15303,574.02
18151,653.35
12945,462.95
17770,1143.27
14670,411.53
16621,813.48
15819,1905.45
13037,881.07
13573,294.4
17648,1797.5
14323,605.06
14149,446.62
14699,109.13
15730,1120.88
16818,3349.57
14963,1487.8
13936,376.58
13023,689.9
14894,655.75
14652,114.18
15565,173.16
15937,145.35
13876,122.7
15360,427.93
13576,6717.34
15601,6776.56
14466,2272.4
16665,135.4
13565,240.22
12524,4485.72
17064,859.35
14692,591.55
16523,9418.47
17239,382.5
13995,1393.69
12649,623.51
13308,1385.51
12809,489.31
16149,280.52
17073,1446.09
14055,725.64
15774,270.8
13974,413.59
17010,195.36
13269,5346.23
16858,375.69
16019,3786.24
15854,2974.65
14625,899.63
12490,5417.93
16206,537.06
13932,307.4
17361,488.2
14895,11138.71
16444,654.67
15258,623.16
16229,1010.6
18101,223.65
16102,1842.14
13273,138.98
13130,64.0
16181,305.54
17321,700.86
15592,388.58
16847,193.44
17233,190.88
18034,422.88
12855,38.1
13178,5725.47
12527,348.71
17862,330.9
12402,225.6
15421,950.36
12599,1032.58
16462,136.0
17092,1777.78
16807,1121.59
14875,1465.32
15289,939.78
15119,266.4
15376,1233.36
14655,1932.23
16474,1871.5
13277,258.4
15103,703.36
14557,788.38
15239,780.59
16594,181.09
16183,338.71
16563,1077.74
16345,575.41
15017,125.58
17561,167.62
14449,907.1
14409,2059.45
15965,845.64
14766,2473.37
17158,1266.97
14220,632.4
17075,834.12
15090,381.32
15150,5314.47
14711,2868.8
16809,914.69
17051,247.14
17266,310.64
14432,2255.51
17986,20.8
14381,202.68
12522,192.72
13598,180.17
13363,992.5
17839,338.8
16203,592.9
14810,2087.88
17402,2633.85
13842,3385.62
15723,203.1
16676,1592.12
15831,801.76
15240,1706.57
14850,325.75
13684,67.23
14157,432.88
13265,2107.66
15445,113.5
12949,4167.22
13515,891.12
18220,305.28
16227,314.22
17501,288.6
17970,582.59
14009,695.61
13833,384.8
16041,3166.4
15494,1299.23
17973,337.04
16602,528.08
16953,20.8
17977,288.14
14723,1158.3
18109,8052.97
17917,341.28
17611,3984.22
16670,4095.9
12413,758.1
13473,422.64
16030,331.24
13539,631.34
13893,821.1
15321,2748.31
14936,8137.02
16392,221.19
12733,383.95
15517,267.03
16008,478.78
12732,236.26
14418,1937.25
15744,34.8
14427,363.34
16313,274.15
17344,160.57
18144,2888.75
15694,6479.4
12600,2599.04
17860,252.8
14413,122.7
18097,2697.8
14188,2054.36
12502,3723.87
12852,311.55
15644,813.0
14546,2578.09
12656,4051.17
13243,600.07
12438,2906.85
13645,252.1
15888,168.31
16379,2157.4
15193,499.32
16956,308.74
17287,1064.11
13611,1171.8
15780,475.28
13183,3957.78
14229,1547.2
17048,925.35
17602,5102.97
17180,796.03
12754,3010.74
16063,335.32
16696,657.9
17746,110.25
13835,834.57
15402,626.77
16529,455.25
14493,2383.24
16723,589.15
16017,211.88
15275,615.14
16322,326.75
14829,697.55
18156,734.94
17341,781.36
15713,356.7
16442,616.79
17404,31906.82
15290,7943.22
15615,10399.74
14769,10674.75
17007,889.93
13487,575.4
17593,3927.34
14732,2702.49
16497,2965.69
16918,1068.82
16405,167.25
16115,1667.97
14693,172.9
12982,390.54
17704,885.19
15912,264.62
13404,252.49
15187,4777.18
13192,911.94
14921,1316.07
15705,143.1
16762,1501.38
13813,1366.86
17788,1117.9
18192,957.97
16071,326.24
15520,343.5
17855,208.97
16013,37130.6
16927,543.05
17041,1081.57
16153,1824.23
12451,9035.52
15257,317.15
14110,5683.15
15703,211.5
12399,1108.65
13232,1357.6
14593,617.99
17562,1122.38
16200,1080.62
18180,1843.75
12968,135.95
16141,620.4
16959,117.35
18045,189.4
12448,449.45
14974,114.39
17301,197.63
15857,297.0
17211,2317.22
14344,889.93
13126,2099.64
15529,3995.23
16270,1141.24
13284,201.19
15820,206.98
14049,5681.72
16755,1496.83
14461,2103.06
16209,2262.62
13203,869.46
17142,579.0
12354,1079.4
17527,939.37
15069,1109.53
12680,862.81
12756,112.08
16878,13.3
16753,223.92
16751,1764.72
16140,725.18
15808,3734.97
12476,6816.42
17114,808.62
17672,3178.17
18188,2001.04
13851,2651.46
15483,233.81
15449,974.52
13736,731.9
16022,628.28
15980,2398.86
16144,175.2
12701,797.71
15745,1094.59
13735,2885.24
14191,4684.76
13642,354.8
13276,590.93
12375,457.5
18130,1059.39
15720,598.73
16250,389.44
13798,37153.85
12793,545.48
15789,351.3
13874,540.45
16889,1578.67
15346,252.42
12437,4951.41
13161,112.75
14194,11349.52
12933,607.53
14447,1163.23
17931,408.36
16103,1429.64
14597,883.15
12406,3415.3
14984,213.27
15334,351.67
17299,669.11
15480,905.5
17844,51.56
17415,507.84
12602,153.12
15598,240.68
12912,1662.3
14528,364.22
15645,612.01
14307,2995.72
17999,382.06
14479,316.25
17446,120.9
13292,578.94
13557,584.06
13262,200.29
15691,136.8
15244,631.57
16623,129.45
16097,185.05
12840,2726.77
13637,810.5
18048,172.29
14265,530.18
16340,549.07
13954,439.92
14592,570.46
17201,342.63
17383,199.29
16883,276.73
18055,6784.19
12785,311.95
13317,2273.68
13817,382.98
18032,73.5
15569,1375.71
17988,201.12
16997,702.0
12664,4881.88
13706,330.79
16466,1603.46
12516,1312.06
14100,194.9
15573,607.45
16049,1111.79
16164,822.48
12795,430.48
15574,702.25
12971,11189.91
12682,12288.22
15356,2766.5
15881,501.39
12422,803.56
16714,1161.53
17337,2027.87
15793,965.61
12407,1708.12
13841,85.0
15976,430.94
16744,1304.76
13420,159.85
12922,405.38
17464,289.96
14712,917.07
14863,266.76
18006,444.68
14881,255.4
15274,716.57
18011,102.79
15860,977.21
14744,1099.98
16596,250.15
17076,841.08
18178,1590.81
17277,1065.35
12916,3006.15
16572,1009.6
15651,646.3
12622,180.1
17521,723.21
12444,5005.46
17391,508.8
12991,503.76
14856,1311.38
14015,917.34
17538,98.42
17600,161.67
